Data,Giornale,Link
20/10/2025,ALTOADIGE,https://www.altoadige.it/scienza-e-tecnica/alla-maker-faire-il-pubblico-tifa-per-i-robot-calciatori-1.4204554
20/10/2025,ANSA,https://www.ansa.it/amp/canale_scienza/notizie/maker_faire/2025/10/20/alla-maker-faire-il-pubblico-tifa-per-i-robot-calciatori-_0c287f7a-868f-4ac2-8610-e9b2888e2800.html
19/10/2025,TUSCIATIMES,https://www.tusciatimes.eu/maker-faire-rome-2025-linnovazione-prende-vita-al-gazometro-ostiense/
17/10/2025,ANSA,https://www.ansa.it/canale_scienza/multimedia/videogallery/2025/10/17/al-via-ledizione-2025-della-maker-faire-fonte-leonardo-de-cosmo_fca8a4c1-4475-4997-85f6-d2d8a8676645.html
17/10/2025,RAINEWS,https://www.rainews.it/tgr/lazio/video/2025/10/torna-a-roma-maker-faire-la-tre-giorni-dedicata-a-innovazione-tecnologica-e-scienza-932fcd60-990c-4e07-8dc2-84b7269009e5.html
15/10/2025,PRISMA,https://www.prismacompany.it/prisma-al-maker-faire-2025-insieme-al-team-spqr-del-diag-sapienza-per-fare-la-differenza-nellinnovazione/
14/10/2025,RAISCUOLA,https://www.raiscuola.rai.it/raiscuola/articoli/2025/10/Maker-Faire-Rome-2025-f5cded92-831f-433d-bd2f-398571965cff.html
13/10/2025,LAREPUBBLICA,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.repubblica.it/tecnologia/dossier/cronache-dal-futuro/2025/10/13/news/tra_robotica_e_ia_dai_calciatori_umanoidi_ai_robot_subacquei_a_caccia_di_meduse-424909452/amp/&ved=2ahUKEwi2gIu6pquQAxXO2gIHHbNYGL0QxfQBKAB6BAgKEAE&usg=AOvVaw2GkprGerjVYgXfl3KPc02J
13/10/2025,CORRIERE DELLA SERA,https://roma.corriere.it/notizie/cronaca/25_ottobre_13/a-roma-torna-maker-faire-la-fiera-dell-innovazione-tra-razzi-energia-e-giochi-con-l-ai-af60acd8-3a9d-4c3f-b43e-13b7bfa9cxlk_amp.shtml
13/10/2025,L'OSSERVATORE D'ITALIA,https://www.osservatoreitalia.eu/maker-faire-rome-the-european-edition-gli-inventori-tornano-a-roma/
13/10/2025,CORRIERE DELLA SERA,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://roma.corriere.it/notizie/cronaca/25_ottobre_13/a-roma-torna-maker-faire-la-fiera-dell-innovazione-tra-razzi-energia-e-giochi-con-l-ai-af60acd8-3a9d-4c3f-b43e-13b7bfa9cxlk.shtml&ved=2ahUKEwikkMLhp6uQAxW40AIHHYgnG6AQxfQBKAB6BAgKEAE&usg=AOvVaw1ocWh1rYRy0PPDKxxihEHT
10/10/2025,DRONEZINE,https://www.dronezine.it/457254/droni-protagonisti-a-maker-faire-rome-2025-dal-17-al-19-ottobre/
03/10/2025,IL CORRIERE DELLA SICUREZZA,https://www.ilcorrieredellasicurezza.it/maker-faire-rome-the-european-edition-dal-17-al-19-ottobre-2025-al-gazometro-ostiense/
29/09/2025,BARAONDANEWS,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://baraondanews.it/a-pechino-i-primi-giochi-mondiali-dei-robot-umanoidi-presenti-anche-due-giovani-ceretani-valerio-spagnoli-e-eugenio-bugli-per-il-team-delluniversita-la-sapienza/&ved=2ahUKEwjW48a1pKuQAxVC-gIHHS1jEc0QxfQBKAB6BAgKEAE&usg=AOvVaw3iISnIOquF8ksVkTDwrr3v
29/09/2025,ROMATODAY,https://www.romatoday.it/eventi/maker-faire-al-gazometro-17-19-ottobre-2025.html
19/09/2025,ROBOHUB,https://robohub.org/self-supervised-learning-for-soccer-ball-detection-and-beyond-interview-with-winners-of-the-robocup-2025-best-paper-award/
19/09/2025,AIHUB,https://aihub.org/2025/09/19/self-supervised-learning-for-soccer-ball-detection-and-beyond-interview-with-winners-of-the-robocup-2025-best-paper-award/
03/09/2025,MONDODIGITALE,https://www.mondodigitale.org/notizie/dai-nao-ai-robot-umanoidi-booster-t1
16/08/2025,TGRAI,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.rainews.it/tgr/lazio/video/2025/08/robot-della-sapienza-in-cina-per-i-world-games--6cc7de67-ccc8-4e6b-b4f2-3fb1689f1afb.html&ved=2ahUKEwjtkbmnpauQAxV12QIHHWNvNYwQxfQBKAB6BAgIEAE&usg=AOvVaw2hTyVH9bcht3ll3PkyOVFq
24/07/2025,PRISMA,https://www.prismacompany.it/prisma-e-team-spqr-dip-diag-la-sapienza-insieme-al-robocup-2025-intervista-valerio-spagnoli-ci-racconta-la-sua-robocup/
23/07/2024,MONDODIGITALE,https://www.mondodigitale.org/notizie/spqr-team-al-3deg-posto-della-classifica-mondiale
27/06/2025,PRISMA,https://www.prismacompany.it/prisma-e-main-sponsor-del-team-spqr-diag-alla-robocup-2025-sosteniamo-il-futuro-della-robotica-e-dellintelligenza-artificiale/
04/10/2025,MAKERFAIREROME,https://makerfairerome.eu/en/blog/soccer-a-team-of-1-5-meter-tall-robots-will-be-on-the-pitch-for-you-at-maker-faire-rome-2025/
08/04/2025,CORRIERE DELLA SERA,https://video.corriere.it/roma/il-ministro-britannico-lammy-a-roma-assiste-alla-partita-di-calcio-dei-robot-della-sapienza/db14ee5c-ef9e-47fd-8cde-0eaeaae56xlk
10/01/2025,LA CAPITALE,https://www.lacapitale.it/articolo/robot-calciatori-maker-faire-rome-2025
02/10/2024,AGENDADIGITALE,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.agendadigitale.eu/cultura-digitale/robocup-il-calcio-robotico-italiano-trionfa-ai-mondiali-di-eindhoven/&ved=2ahUKEwj-mYq5rKuQAxXV4wIHHfp5BB8QxfQBKAB6BAgIEAE&usg=AOvVaw1Fx1lAZ0NQtC8OGxIkjg09
18/07/2024,MONDODIGITALE,https://www.mondodigitale.org/notizie/lintelligenza-dei-giocatori
15/07/2024,PRISMA,https://www.prismacompany.it/prisma-e-team-spqr-dip-diag-la-sapienza-insieme-al-robocup-2024-intervista-flavio-volpi/
15/07/2024,PRISMA,https://www.prismacompany.it/prisma-e-team-spqr-dip-diag-la-sapienza-insieme-al-robocup-2024-intervista-eugenio-bugli/
15/07/2024,PRISMA,https://www.prismacompany.it/prisma-e-team-spqr-dip-diag-la-sapienza-insieme-al-robocup-2024-intervista-daniele-affinita/
15/07/2024,PRISMA,https://www.prismacompany.it/prisma-e-team-spqr-dip-diag-la-sapienza-insieme-al-robocup-2024-intervista-valerio-spagnoli/
15/07/2024,PRISMA,https://www.prismacompany.it/prisma-e-team-spqr-dip-diag-la-sapienza-insieme-al-robocup-2024-intervista-michele-brienza/
15/07/2024,PRISMA,https://www.prismacompany.it/prisma-e-team-spqr-dip-diag-la-sapienza-insieme-al-robocup-2024-intervista-filippo-ansalone/
15/07/2024,PRISMA,https://www.prismacompany.it/prisma-e-team-spqr-dip-diag-la-sapienza-insieme-al-robocup-2024-intervista-flavio-maiorana/
13/06/2024,PRISMA,https://www.prismacompany.it/prisma-e-team-spqr-dip-diag-la-sapienza-insieme-al-robocup-2024/
01/07/2024,SAPIENZA MAGAZINE 1/2024,https://www.uniroma1.it/sites/default/files/field_file_allegati/sapienza_magazine_1-2024_web_rev.pdf
20/10/2023,TGRAI,https://www.rainews.it/video/2023/10/maker-faire-2023-roma-il-calcio-del-futuroin-campo-giocano-i-robot-bdbe3029-e7c9-453c-b322-c8f7b7b1e2a2.html
21/07/2023,MONDODIGITALE,https://www.mondodigitale.org/notizie/giocare-calcio-con-i-robot
31/05/2023,PRISMA,https://www.prismacompany.it/prisma-sponsor-ufficiale-della-squadra-spqr-delluniversita-la-sapienza-per-robocup-2023/
08/07/2022,PRISMA,https://www.prismacompany.it/graziano-specchi-verso-robocup2022/
06/07/2022,PRISMA,https://www.prismacompany.it/robocup-2022-francesco-petri-racconta-cosa-significa-per-lui-far-parte-di-spqr-robocup-team-e-le-sfide-future/
20/05/2022,PRISMA,https://www.prismacompany.it/robocup-2022-rosanna-greco-una-grande-opportunita-per-conoscere-le-reali-applicazioni-di-cio-che-studiamo/
04/05/2022,PRISMA,https://www.prismacompany.it/robocup-2022-emanuele-musumeci-racconta-cosa-significa-per-lui-far-parte-di-spqr-robocup-team-e-le-sfide-future/
10/11/2019,TUTTOSPORT,https://drive.google.com/file/d/1jLag1X7QLOZ6up1BrmDW-la7ibQaf_WX/view
22/07/2019,PRISMA,https://www.prismacompany.it/prisma-con-luniversita-di-roma-la-sapienza-scende-in-campo-alla-robocup-world-championship-2019/
04/07/2019,OGGI,https://labrococo.diag.uniroma1.it/sites/default/files/Oggi.jpg
20/06/2019,MAKERFAIREROME,https://makerfairerome.eu/blog/dopo-la-nao-challenge-di-mfr-i-robot-nao-scendono-in-campo/
27/05/2019,IL BOSONE,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://ilbosone.com/nao-robot-robocup-calcio-robotico/&ved=2ahUKEwikn8nHqauQAxVN2AIHHd7oNkwQxfQBKAB6BAgMEAE&usg=AOvVaw3WrpOtLrBRtY_fgB3ImLTw
19/04/2016,TUTTOCALCIOESTERO,https://www.tuttocalcioestero.it/2016/04/19/il-calcio-dei-robot-intervista-allspqr-team-di-robocup/126950
18/04/2014,GALILEONET,https://www.galileonet.it/chi-vincera-il-mondiale-di-calcio-dei-robot/